,index,Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Time Period Start Date,Time Period End Date,Value,Low CI,High CI,Confidence Interval
66,8993,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.3,41,"Dec 29, 2021 - Jan 10, 2022",2021-12-29,2022-01-10,25.2,24.5,26.0,24.5 - 26.0
71,8992,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.3,41,"Dec 29, 2021 - Jan 10, 2022",2021-12-29,2022-01-10,44.5,40.9,48.1,40.9 - 48.1
74,9228,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.3,42,"Jan 26 - Feb 7, 2022",2022-01-26,2022-02-07,58.4,55.0,61.8,55.0 - 61.8
75,9227,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.3,42,"Jan 26 - Feb 7, 2022",2022-01-26,2022-02-07,24.4,23.7,25.0,23.7 - 25.0
80,9226,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.3,42,"Jan 26 - Feb 7, 2022",2022-01-26,2022-02-07,39.5,35.7,43.3,35.7 - 43.3
94,9515,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.4,43,"Mar 2 - Mar 14, 2022",2022-03-02,2022-03-14,24.8,24.2,25.3,24.2 - 25.3
95,9514,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.4,43,"Mar 2 - Mar 14, 2022",2022-03-02,2022-03-14,42.2,38.2,46.4,38.2 - 46.4
98,9516,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.4,43,"Mar 2 - Mar 14, 2022",2022-03-02,2022-03-14,56.7,53.1,60.3,53.1 - 60.3
99,9777,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.4,44,"Mar 30 - Apr 11, 2022",2022-03-30,2022-04-11,56.9,52.5,61.2,52.5 - 61.2
102,9776,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.4,44,"Mar 30 - Apr 11, 2022",2022-03-30,2022-04-11,24.2,23.4,24.9,23.4 - 24.9
106,9775,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.4,44,"Mar 30 - Apr 11, 2022",2022-03-30,2022-04-11,42.0,37.5,46.6,37.5 - 46.6
111,10009,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.4,45,"Apr 27 - May 9, 2022",2022-04-27,2022-05-09,36.1,31.2,41.2,31.2 - 41.2
112,10011,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.4,45,"Apr 27 - May 9, 2022",2022-04-27,2022-05-09,53.7,49.6,57.7,49.6 - 57.7
116,10010,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.4,45,"Apr 27 - May 9, 2022",2022-04-27,2022-05-09,24.0,23.2,24.9,23.2 - 24.9
131,10298,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.5,46,"Jun 1 - Jun 13, 2022",2022-06-01,2022-06-13,26.4,25.7,27.2,25.7 - 27.2
132,10297,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.5,46,"Jun 1 - Jun 13, 2022",2022-06-01,2022-06-13,31.5,27.0,36.2,27.0 - 36.2
134,10299,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.5,46,"Jun 1 - Jun 13, 2022",2022-06-01,2022-06-13,55.6,50.7,60.5,50.7 - 60.5
139,10558,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.5,47,"Jun 29 - Jul 11, 2022",2022-06-29,2022-07-11,36.6,32.6,40.7,32.6 - 40.7
140,10559,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.5,47,"Jun 29 - Jul 11, 2022",2022-06-29,2022-07-11,26.2,25.4,26.9,25.4 - 26.9
141,10560,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.5,47,"Jun 29 - Jul 11, 2022",2022-06-29,2022-07-11,57.8,53.0,62.6,53.0 - 62.6
